,Date,Trips over the past 24-hours (midnight to 11:59pm),24-Hour Passes Purchased (midnight to 11:59 pm),Annual Memberships Sold,Miles traveled today (midnight to 11:59 pm)
0,1/1/17,16009,1237,206624,50761.0
0,1/1/2014,6559,268,95971,9.254
0,1/1/2015,5792,267,127279,9191.0
0,1/1/2016,11009,919,159362,24429.0
0,1/1/2018,5499,123,253490,11483.0
0,1/1/2019,22145,2429,297823,44131.0
9,1/10/17,23232,67,206955,46216.0
9,1/10/2014,10685,49,96189,13.433
9,1/10/2015,6826,51,127383,8189.0
9,1/10/2016,14275,391,159682,25404.0
9,1/10/2018,28252,142,253720,50218.0
9,1/10/2019,39449,478,298299,53225.0
10,1/11/17,32419,208,206981,63099.0
10,1/11/2014,8333,101,96225,10.735
10,1/11/2015,8204,68,127395,10199.0
10,1/11/2016,22937,155,159731,37393.0
10,1/11/2018,33961,244,253757,66584.0
10,1/11/2019,33196,465,298331,44226.0
11,1/12/17,39783,479,207021,84763.0
11,1/12/2014,13549,350,96247,19.141
11,1/12/2015,9441,27,127408,11589.0
11,1/12/2016,25211,151,159761,38958.0
11,1/12/2018,22252,152,253786,46403.0
11,1/12/2019,25431,772,298361,35133.0
12,1/13/17,33611,373,207059,75847.0
12,1/13/2014,22377,224,96276,30.829
12,1/13/2015,14134,23,127418,17429.0
12,1/13/2016,21133,82,159792,31608.0
12,1/13/2018,17758,355,253809,30418.0
12,1/13/2019,23020,700,298399,33018.0
13,1/14/17,13819,252,207087,43090.0
13,1/14/2014,10849,45,96348,13.270999999999999
13,1/14/2015,14396,43,127427,18105.0
13,1/14/2016,23780,123,159813,37295.0
13,1/14/2018,12394,183,253827,32949.0
13,1/14/2019,35408,402,298439,48021.0
14,1/15/17,17384,476,207120,50738.0
14,1/15/2014,23500,241,96391,32.303000000000004
14,1/15/2015,15463,64,127434,19803.0
14,1/15/2016,28435,379,159841,45993.0
14,1/15/2018,17637,150,253857,41770.0
14,1/15/2019,39538,511,298470,54751.0
15,1/16/17,24110,448,207163,51664.0
15,1/16/2014,21528,208,96453,28.807
15,1/16/2015,15059,94,127441,19084.0
15,1/16/2016,19178,803,159885,35791.0
15,1/16/2018,30278,189,253895,60053.0
15,1/16/2019,40854,513,298510,56553.0
16,1/17/17,18646,63,207198,40697.0
16,1/17/2014,21840,282,96509,30.773000000000003
16,1/17/2015,8243,152,127453,10818.0
16,1/17/2016,12024,387,159910,20487.0
16,1/17/2018,19010,52,253921,36319.0
16,1/17/2019,39417,463,298546,53430.0
17,1/18/17,30857,146,207224,57978.0
17,1/18/2014,10222,176,96576,14.595999999999998
17,1/18/2015,2038,12,127461,2435.0
17,1/18/2016,12718,123,159931,19998.0
17,1/18/2018,27662,92,253952,52573.0
17,1/18/2019,34478,542,298574,47215.0
18,1/19/17,36561,391,207262,72077.0
18,1/19/2014,9768,194,96616,13.591
18,1/19/2015,11913,124,127470,15733.0
18,1/19/2016,17281,64,159957,26966.0
18,1/19/2018,30525,216,253983,50322.0
18,1/19/2019,23933,865,298595,34580.0
1,1/2/17,8921,142,206675,21545.0
1,1/2/2014,9334,66,96000,11.735999999999999
1,1/2/2015,12371,298,127293,18222.0
1,1/2/2016,14587,877,159403,29093.0
1,1/2/2018,18818,125,253558,39352.0
1,1/2/2019,38249,1062,297908,58975.0
19,1/20/17,26752,184,207288,56479.0
19,1/20/2014,14581,133,96654,20.102999999999998
19,1/20/2015,17615,93,127502,22740.0
19,1/20/2016,23419,126,159972,35477.0
19,1/20/2018,28507,1044,254025,59336.0
19,1/20/2019,14440,368,298616,19131.0
20,1/21/17,26610,957,207336,64662.0
20,1/21/2014,4171,5,96701,5.428999999999999
20,1/21/2015,16734,67,127520,21228.0
20,1/21/2016,23671,133,159991,36048.0
20,1/21/2018,27908,1013,254092,61571.0
20,1/21/2019,10392,141,298632,11911.0
21,1/22/17,20523,520,207368,49368.0
21,1/22/2014,2762,4,96733,4.061
21,1/22/2015,17435,74,127530,22630.0
21,1/22/2016,20950,115,160004,31344.0
21,1/22/2018,36864,345,254144,68638.0
21,1/22/2019,28913,315,298665,37788.0
22,1/23/17,15822,54,207399,37687.0
22,1/23/2014,5743,9,96741,8.336
22,1/23/2015,17080,95,127545,22248.0
22,1/23/2016,0,0,160005,0.0
22,1/23/2018,28796,179,254191,63693.0
22,1/23/2019,42028,526,298692,59442.0
23,1/24/17,13171,28,207414,35619.0
23,1/24/2014,6901,15,96757,9.375
23,1/24/2015,5275,41,127552,6723.0
23,1/24/2016,0,0,160013,0.0
23,1/24/2018,36078,232,254236,69596.0
23,1/24/2019,20328,260,298721,27931.0
24,1/25/17,36931,301,207453,71418.0
24,1/25/2014,4716,34,96770,6.004
24,1/25/2015,10235,202,127559,14421.0
24,1/25/2016,0,0,160020,0.0
24,1/25/2018,31147,181,254263,51927.0
24,1/25/2019,39298,621,298748,54567.0
25,1/26/17,33002,223,207501,63750.0
25,1/26/2014,5462,37,96784,6.691
25,1/26/2015,4537,15,127566,5979.0
25,1/26/2016,0,0,160028,0.0
25,1/26/2018,33073,313,254301,61857.0
25,1/26/2019,26607,933,298778,38634.0
26,1/27/17,32394,231,207540,70189.0
26,1/27/2014,14304,55,96804,18.127
26,1/27/2015,1405,36,127569,2343.0
26,1/27/2016,6760,54,160039,13698.0
26,1/27/2018,34348,1415,254368,70146.0
26,1/27/2019,30338,1510,298828,48280.0
27,1/28/17,21302,402,207567,53955.0
27,1/28/2014,11066,18,96830,13.722000000000001
27,1/28/2015,6223,12,127575,9907.0
27,1/28/2016,11944,81,160053,22314.0
27,1/28/2018,20100,334,254415,38221.0
27,1/28/2019,36173,448,298878,49109.0
28,1/29/17,22527,585,207620,62854.0
28,1/29/2014,10838,21,96852,13.394
28,1/29/2015,9845,31,127586,14171.0
28,1/29/2016,16028,118,160064,26896.0
28,1/29/2018,36799,274,254466,68868.0
28,1/29/2019,31355,341,298919,42066.0
2,1/3/17,14198,42,206728,25879.0
2,1/3/2014,1288,1,96042,1.855
2,1/3/2015,4834,96,127300,6282.0
2,1/3/2016,15499,784,159459,29616.0
2,1/3/2018,24299,164,253591,42853.0
2,1/3/2019,42181,969,297976,62500.0
29,1/30/17,29616,163,207673,59975.0
29,1/30/2014,13198,42,96885,16.914
29,1/30/2015,9943,21,127595,12945.0
29,1/30/2016,12964,328,160084,23350.0
29,1/30/2018,27996,114,254492,59260.0
29,1/30/2019,25496,263,298947,33178.0
30,1/31/17,25169,62,207706,48684.0
30,1/31/2014,15886,130,96912,21.541
30,1/31/2015,5752,38,127596,7328.0
30,1/31/2016,16112,533,160118,31280.0
30,1/31/2018,31276,141,254539,54440.0
30,1/31/2019,18882,186,298975,22917.0
3,1/4/17,34039,475,206778,69966.0
3,1/4/2014,2494,14,96065,3.7060000000000004
3,1/4/2015,8509,152,127308,11700.0
3,1/4/2016,19593,166,159502,36172.0
3,1/4/2018,1922,2,253604,5328.0
3,1/4/2019,44420,1173,298017,65739.0
4,1/5/17,28393,214,206845,52446.0
4,1/5/2014,2937,17,96084,3.72
4,1/5/2015,15792,88,127336,20022.0
4,1/5/2016,18053,121,159534,32049.0
4,1/5/2018,4972,14,253614,14303.0
4,1/5/2019,17636,462,298048,24326.0
5,1/6/17,24177,157,206879,48964.0
5,1/6/2014,10481,30,96102,13.015999999999998
5,1/6/2015,9483,2,127354,12003.0
5,1/6/2016,24569,265,159564,40996.0
5,1/6/2018,4294,9,253624,9479.0
5,1/6/2019,31764,1711,298094,50481.0
6,1/7/17,4425,21,206892,23556.0
6,1/7/2014,7144,5,96124,8.2
6,1/7/2015,10685,5,127363,12791.0
6,1/7/2016,27773,318,159588,45986.0
6,1/7/2018,5640,41,253640,9387.0
6,1/7/2019,36928,514,298152,52310.0
7,1/8/17,6417,27,206907,22756.0
7,1/8/2014,10162,28,96152,11.767999999999999
7,1/8/2015,9777,18,127372,11667.0
7,1/8/2016,28709,364,159621,47061.0
7,1/8/2018,15820,45,253661,31294.0
7,1/8/2019,41728,654,298218,60469.0
8,1/9/17,15856,30,206933,35209.0
8,1/9/2014,14571,74,96171,18.401
8,1/9/2015,8631,16,127376,11093.0
8,1/9/2016,20846,632,159654,37341.0
8,1/9/2018,25090,112,253690,50981.0
8,1/9/2019,44882,646,298263,63480.0
0,10/1/17,55503,3511,246193,139011.0
0,10/1/18,71387,2618,290631,120257.0
0,10/1/2013,44772,1004,85494,73.665
0,10/1/2014,31197,330,124846,44612.0
0,10/1/2015,34719,804,150933,55662.0
0,10/1/2016,39809,2017,200544,91771.0
9,10/10/17,74117,2016,247615,155978.0
9,10/10/18,77317,3115,291765,132255.0
9,10/10/2013,34107,482,89951,49.732
9,10/10/2014,34690,905,125464,54690.0
9,10/10/2015,39348,3864,152260,87575.0
9,10/10/2016,52248,2013,201664,107487.0
10,10/11/17,63587,1146,247767,126748.0
10,10/11/18,46862,1323,291862,70173.0
10,10/11/2013,36381,798,90121,56.497
10,10/11/2014,14805,528,125487,23278.0
10,10/11/2015,38967,4004,152421,92607.0
10,10/11/2016,58754,1172,201761,113228.0
11,10/12/17,61244,1070,247896,123433.0
11,10/12/18,67686,3453,291962,113055.0
11,10/12/2013,35480,2855,90301,69.84100000000001
11,10/12/2014,26259,2083,125529,52781.0
11,10/12/2015,45584,2452,153049,102884.0
11,10/12/2016,57497,1170,201880,119851.0
12,10/13/17,67016,1768,248038,136608.0
12,10/13/18,54747,2430,292029,100652.0
12,10/13/2013,31501,2208,90522,59.556000000000004
12,10/13/2014,25616,749,125589,40275.0
12,10/13/2015,49047,1235,153382,101421.0
12,10/13/2016,61209,1064,201984,117523.0
13,10/14/17,58771,3680,248167,142476.0
13,10/14/18,54297,4805,292158,103697.0
13,10/14/2013,36186,1291,90770,60.261
13,10/14/2014,36529,869,125651,61691.0
13,10/14/2015,50000,1069,153619,99751.0
13,10/14/2016,60561,1592,202090,123000.0
14,10/15/17,56529,3381,248382,137364.0
14,10/15/18,59181,1958,292262,92219.0
14,10/15/2013,41459,934,90977,66.625
14,10/15/2014,31784,506,125703,49319.0
14,10/15/2015,48783,1318,153784,96975.0
14,10/15/2016,51991,3904,202215,138233.0
15,10/16/17,61729,997,248552,125800.0
15,10/16/18,66661,2200,292370,104171.0
15,10/16/2013,40644,789,91171,64.115
15,10/16/2014,29845,499,125763,47808.0
15,10/16/2015,46486,1522,153866,93266.0
15,10/16/2016,48866,3195,202343,126550.0
16,10/17/17,64480,1030,248712,122345.0
16,10/17/18,67868,2341,292469,107762.0
16,10/17/2013,40363,815,91343,63.927
16,10/17/2014,37759,1180,125816,64389.0
16,10/17/2015,31811,2239,154026,70864.0
16,10/17/2016,62649,1447,202502,132131.0
17,10/18/17,70233,1202,248878,147842.0
17,10/18/18,61668,1969,292519,94356.0
17,10/18/2013,41775,1267,91551,69.165
17,10/18/2014,27634,1806,125865,52554.0
17,10/18/2015,23978,1141,154092,49590.0
17,10/18/2016,68224,1656,202653,143635.0
18,10/19/17,72311,1491,249016,143664.0
18,10/19/18,64735,3012,292604,105730.0
18,10/19/2013,32469,2146,91659,59.523
18,10/19/2014,21017,1000,125914,35039.0
18,10/19/2015,36570,661,154422,66941.0
18,10/19/2016,69758,1902,202772,145347.0
1,10/2/17,65509,1408,246402,141748.0
1,10/2/18,73113,2666,290788,122234.0
1,10/2/2013,45667,1129,85773,76.149
1,10/2/2014,38286,602,124959,60639.0
1,10/2/2015,9444,65,150976,12111.0
1,10/2/2016,41018,2147,200664,100425.0
19,10/20/17,72174,2246,249162,157255.0
19,10/20/18,56281,5644,292711,109142.0
19,10/20/2013,32016,2114,91815,60.67
19,10/20/2014,30928,514,125968,48030.0
19,10/20/2015,45377,1093,154499,89988.0
19,10/20/2016,63668,1377,202893,131686.0
20,10/21/17,65872,5093,249378,169402.0
20,10/21/18,39192,2488,292811,64764.0
20,10/21/2013,38348,849,92029,62.216
20,10/21/2014,34710,539,126008,53960.0
20,10/21/2015,49121,1339,154626,100309.0
20,10/21/2016,40865,724,202960,80787.0
21,10/22/17,62148,4596,249596,153444.0
21,10/22/18,57919,1721,292899,88293.0
21,10/22/2013,39741,636,92213,60.424
21,10/22/2014,10402,110,126037,13894.0
21,10/22/2015,49604,1342,154799,100026.0
21,10/22/2016,25301,658,203019,55557.0
22,10/23/17,69273,1659,249825,143899.0
22,10/23/18,68086,2356,292992,110293.0
22,10/23/2013,35358,355,92324,50.318999999999996
22,10/23/2014,14886,74,126062,20446.0
22,10/23/2015,44681,1429,154935,90710.0
22,10/23/2016,41462,2616,203137,99878.0
23,10/24/17,48077,466,249930,95599.0
23,10/24/18,64203,1942,293077,98615.0
23,10/24/2013,35238,444,92410,50.61
23,10/24/2014,33022,722,126086,51151.0
23,10/24/2015,31713,2254,155028,71472.0
23,10/24/2016,55254,1145,203269,106893.0
24,10/25/17,71284,1133,250090,142007.0
24,10/25/18,61637,2003,293309,95827.0
24,10/25/2013,33711,592,92505,50.108999999999995
24,10/25/2014,27802,2093,126117,53881.0
24,10/25/2015,29289,1761,155118,62798.0
24,10/25/2016,52667,716,203349,96848.0
25,10/26/17,64002,973,250187,123419.0
25,10/26/18,59861,2292,293508,92569.0
25,10/26/2013,26653,1387,92598,45.372
25,10/26/2014,23077,1220,126166,41308.0
25,10/26/2015,42166,1039,155296,81381.0
25,10/26/2016,52466,809,203410,103870.0
26,10/27/17,69265,1991,250319,139481.0
26,10/27/18,13124,333,293542,17949.0
26,10/27/2013,25980,1362,92698,44.415
26,10/27/2014,31908,519,126229,49892.0
26,10/27/2015,44553,866,155445,83174.0
26,10/27/2016,21054,101,203449,39660.0
27,10/28/17,61345,4306,250499,143571.0
27,10/28/18,42502,3134,293611,74540.0
27,10/28/2013,34298,530,92844,52.643
27,10/28/2014,36429,628,126395,56602.0
27,10/28/2015,20736,128,155572,34040.0
27,10/28/2016,46233,766,203492,89857.0
28,10/29/17,9537,213,250556,20810.0
28,10/29/18,60028,1853,293722,92882.0
28,10/29/2013,36280,450,92944,53.765
28,10/29/2014,32944,466,126460,48378.0
28,10/29/2015,45359,1179,155697,90367.0
28,10/29/2016,42513,2615,203579,103274.0
2,10/3/17,69105,1258,246566,135800.0
2,10/3/18,76769,3141,290947,129720.0
2,10/3/2013,44472,1076,86333,72.635
2,10/3/2014,38956,1276,125024,65739.0
2,10/3/2015,16564,489,151027,25241.0
2,10/3/2016,56369,1514,200829,116682.0
29,10/30/17,49246,771,250681,95502.0
29,10/30/18,65545,1957,293819,102834.0
29,10/30/2013,37817,453,93035,54.94
29,10/30/2014,34658,557,126487,52162.0
29,10/30/2015,44521,1558,155873,90284.0
29,10/30/2016,37760,2971,203697,107572.0
30,10/31/17,60242,1076,250892,115329.0
30,10/31/18,68447,2544,294007,114039.0
30,10/31/2013,33991,464,93137,51.283
30,10/31/2014,30787,653,126503,46834.0
30,10/31/2015,31759,2206,156005,70082.0
30,10/31/2016,50071,1090,203787,107875.0
3,10/4/17,71453,1377,246742,150324.0
3,10/4/18,70698,2838,291073,116337.0
3,10/4/2013,44089,1434,87112,74.223
3,10/4/2014,15088,617,125058,24254.0
3,10/4/2015,30214,2005,151167,59317.0
3,10/4/2016,60196,1035,200954,123551.0
4,10/5/17,70173,1365,246893,150437.0
4,10/5/18,74744,3979,291166,129597.0
4,10/5/2013,37683,2971,87862,73.892
4,10/5/2014,26247,1470,125109,48930.0
4,10/5/2015,44581,1193,151361,78665.0
4,10/5/2016,65031,1240,201115,126942.0
5,10/6/17,70249,2104,247025,148395.0
5,10/6/18,57599,5658,291298,110421.0
5,10/6/2013,29029,1368,88604,49.887
5,10/6/2014,35651,710,125203,56380.0
5,10/6/2015,49720,1328,151461,89905.0
5,10/6/2016,67580,1580,201234,137567.0
6,10/7/17,63630,4996,247206,153928.0
6,10/7/18,60753,6936,291425,127033.0
6,10/7/2013,27504,421,89189,40.324
6,10/7/2014,36931,593,125262,58740.0
6,10/7/2015,50141,1211,151579,89586.0
6,10/7/2016,65881,2398,201369,142612.0
7,10/8/17,41039,2233,247336,100790.0
7,10/8/18,58256,2865,291549,95097.0
7,10/8/2013,42200,896,89521,69.116
7,10/8/2014,37870,667,125354,60594.0
7,10/8/2015,50179,1436,151968,88959.0
7,10/8/2016,34624,2002,201485,86818.0
8,10/9/17,38390,594,247453,78912.0
8,10/9/18,74251,2846,291672,123973.0
8,10/9/2013,40607,714,89769,62.214
8,10/9/2014,36427,709,125407,57865.0
8,10/9/2015,37283,1302,152132,65046.0
8,10/9/2016,21687,713,201539,46334.0
31,11/1/17,60772,717,250975,111304.0
31,11/1/18,74260,3288,294111,128502.0
31,11/1/2013,33193,848,93221,52.035
31,11/1/2014,6739,98,126514,8703.0
31,11/1/2015,30622,2090,156096,66939.0
31,11/1/2016,55944,868,203888,110056.0
40,11/10/17,38432,425,251614,74794.0
40,11/10/18,37809,2649,294689,63740.0
40,11/10/2013,21270,952,93969,33.486
40,11/10/2014,30616,607,126700,46768.0
40,11/10/2015,21585,120,156963,34847.0
40,11/10/2016,50863,813,204728,111472.0
41,11/11/17,28142,832,251657,55350.0
41,11/11/18,36612,2763,294744,64197.0
41,11/11/2013,29544,438,94061,43.019
41,11/11/2014,32312,599,126719,49461.0
41,11/11/2015,37705,712,157038,68696.0
41,11/11/2016,45826,1248,204802,105021.0
42,11/12/17,32471,1191,251699,73187.0
42,11/12/18,51341,1707,294792,79338.0
42,11/12/2013,21505,111,94127,27.48
42,11/12/2014,30830,325,126747,45234.0
42,11/12/2015,37319,430,157143,64556.0
42,11/12/2016,34664,1916,204865,86968.0
43,11/13/17,38752,314,251751,72112.0
43,11/13/18,36957,751,294838,52453.0
43,11/13/2013,25504,157,94189,33.933
43,11/13/2014,22798,252,126770,32395.0
43,11/13/2015,38970,892,157226,70190.0
43,11/13/2016,36806,2076,204958,95679.0
44,11/14/17,52278,493,251802,95328.0
44,11/14/18,49621,935,294882,70932.0
44,11/14/2013,29194,274,94250,40.663000000000004
44,11/14/2014,23452,242,126783,33240.0
44,11/14/2015,25300,1349,157296,50403.0
44,11/14/2016,48810,728,205034,113590.0
45,11/15/17,54230,524,251842,104590.0
45,11/15/18,24948,407,294900,35594.0
45,11/15/2013,31526,601,94305,47.207
45,11/15/2014,15403,522,126797,23774.0
45,11/15/2015,25991,1497,157392,54736.0
45,11/15/2016,22884,105,205073,48797.0
46,11/16/17,49737,521,251884,93532.0
46,11/16/18,34447,761,294915,49576.0
46,11/16/2013,27208,1696,94361,48.1
46,11/16/2014,14544,319,126811,20645.0
46,11/16/2015,40916,833,157491,78389.0
46,11/16/2016,53328,703,205170,107831.0
47,11/17/17,48989,712,251928,93476.0
47,11/17/18,37974,2257,294951,61206.0
47,11/17/2013,19397,652,94425,29.366
47,11/17/2014,8944,25,126823,11294.0
47,11/17/2015,38939,488,157570,68151.0
47,11/17/2016,53889,711,205231,109418.0
48,11/18/17,27745,872,251965,58136.0
48,11/18/18,34390,1916,294988,55093.0
48,11/18/2013,33718,515,94533,52.401
48,11/18/2014,18436,78,126834,23704.0
48,11/18/2015,41486,498,157628,73030.0
48,11/18/2016,53370,1051,205286,109802.0
49,11/19/17,31597,1020,252008,66078.0
49,11/19/18,54540,1522,295037,83935.0
49,11/19/2013,29633,198,94593,40.023
49,11/19/2014,18211,102,126847,24052.0
49,11/19/2015,21890,167,157666,36884.0
49,11/19/2016,41208,2272,205376,98021.0
32,11/2/17,70810,1485,251060,144455.0
32,11/2/18,63746,2817,294186,105906.0
32,11/2/2013,33688,2434,93320,64.833
32,11/2/2014,15730,480,126527,23106.0
32,11/2/2015,44534,1316,156208,89099.0
32,11/2/2016,62133,1242,203993,133258.0
50,11/20/17,45120,501,252041,85295.0
50,11/20/18,51910,1259,295070,75746.0
50,11/20/2013,28286,252,94652,37.925
50,11/20/2014,22682,160,126858,30878.0
50,11/20/2015,38205,890,157702,71192.0
50,11/20/2016,20616,350,205407,45772.0
51,11/21/17,52448,960,252075,95288.0
51,11/21/18,40417,1050,295112,58441.0
51,11/21/2013,31089,289,94697,43.428000000000004
51,11/21/2014,19582,131,126865,25533.0
51,11/21/2015,28038,1572,157731,56288.0
51,11/21/2016,32964,148,205449,69754.0
52,11/22/17,32297,458,252103,69530.0
52,11/22/18,8798,369,295200,12626.0
52,11/22/2013,27503,352,94739,38.76
52,11/22/2014,13838,345,126875,20211.0
52,11/22/2015,23344,905,157781,44743.0
52,11/22/2016,36723,290,205479,72592.0
53,11/23/17,13705,806,252115,32527.0
53,11/23/18,16107,597,295439,23143.0
53,11/23/2013,20396,858,94768,31.638
53,11/23/2014,17012,628,126886,27503.0
53,11/23/2015,30136,382,157830,51812.0
53,11/23/2016,34462,481,205501,73005.0
54,11/24/17,23723,1129,252151,64012.0
54,11/24/18,20087,1137,295530,32011.0
54,11/24/2013,10069,137,94808,12.248
54,11/24/2014,25007,374,126894,37873.0
54,11/24/2015,32218,392,157870,53981.0
54,11/24/2016,12122,641,205518,42343.0
55,11/25/17,30510,1995,252184,73542.0
55,11/25/18,34519,2521,295688,60831.0
55,11/25/2013,20649,118,94843,26.561999999999998
55,11/25/2014,27889,365,126904,39495.0
55,11/25/2015,30295,636,157893,55504.0
55,11/25/2016,20980,1011,205545,62444.0
56,11/26/17,27180,904,252227,60652.0
56,11/26/18,29189,499,296251,42333.0
56,11/26/2013,16206,89,94873,20.283
56,11/26/2014,4064,14,126908,4997.0
56,11/26/2015,13291,1436,157907,35956.0
56,11/26/2016,23810,1356,205572,65654.0
57,11/27/17,46732,553,252277,99410.0
57,11/27/18,49979,802,296351,74556.0
57,11/27/2013,8615,49,94897,10.329
57,11/27/2014,4331,74,126911,5954.0
57,11/27/2015,22829,1859,157929,51342.0
57,11/27/2016,24076,945,205607,74381.0
58,11/28/17,51166,455,252316,97329.0
58,11/28/18,48433,777,296405,69352.0
58,11/28/2013,5668,211,94912,8.377
58,11/28/2014,9157,209,126918,12743.0
58,11/28/2015,15832,1061,157952,32196.0
58,11/28/2016,42086,485,205667,83300.0
59,11/29/17,55290,638,252365,107040.0
59,11/29/18,51468,1054,296452,76715.0
59,11/29/2013,10967,351,94928,15.405999999999999
59,11/29/2014,8974,235,126924,12808.0
59,11/29/2015,18453,888,157997,36854.0
59,11/29/2016,14584,48,205696,30989.0
33,11/3/17,71817,2275,251163,147055.0
33,11/3/18,49127,4200,294256,89639.0
33,11/3/2013,22414,831,93424,34.853
33,11/3/2014,29590,568,126557,45368.0
33,11/3/2015,49326,1567,156301,100760.0
33,11/3/2016,59632,943,204108,124673.0
60,11/30/17,51699,509,252414,97110.0
60,11/30/18,46001,1065,296497,67098.0
60,11/30/2013,10605,401,94955,15.508
60,11/30/2014,13612,449,126937,21244.0
60,11/30/2015,30221,346,158047,52674.0
60,11/30/2016,24434,117,205729,52424.0
34,11/4/17,53433,3086,251269,120119.0
34,11/4/18,50713,5107,294329,98021.0
34,11/4/2013,29474,429,93495,42.802
34,11/4/2014,34612,665,126579,54306.0
34,11/4/2015,49487,1217,156400,99144.0
34,11/4/2016,57867,1538,204195,126507.0
35,11/5/17,34943,1263,251349,76281.0
35,11/5/18,33345,776,294396,47328.0
35,11/5/2013,34179,471,93598,49.677
35,11/5/2014,33764,513,126611,52464.0
